  #   *   /   //  +   -   .. rel  (   )   i   $
{'_','>','>','>','>','>','>','>','<','>','<','>'},
{'<','>','>','>','>','>','>','>','<','>','<','>'},
{'<','>','>','>','>','>','>','>','<','>','<','>'},
{'<','>','>','>','>','>','>','>','<','>','<','>'},
{'<','<','<','<','>','>','>','>','<','>','<','>'},
{'<','<','<','<','>','>','>','>','<','>','<','>'},
{'<','<','<','<','<','<','<','>','<','>','<','>'},
{'<','<','<','<','<','<','<','>','<','>','<','>'},
{'<','<','<','<','<','<','<','<','<','=','<','_'},
{'>','>','>','>','>','>','>','>','_','>','_','>'},
{'>','>','>','>','>','>','>','>','_','>','_','>'},
{'<','<','<','<','<','<','<','<','<','_','<','_'}
